Name,Symbol,Price,Market cap,24h change
Bitcoin,BTC,"99,461.79",$ 1.97T,+1.06%
Ethereum,ETH,"4,002.53",$ 482.13B,+3.27%
XRP,XRP,2.46,$ 140.7B,+7.12%
Tether USD,USDT,1.00,$ 137.8B,+0.30%
Solana,SOL,238.43,$ 113.49B,+1.93%
BNB,BNB,746.00,$ 112.18B,+4.32%
Dogecoin,DOGE,0.448,$ 65.83B,+4.99%
Cardano,ADA,1.21,$ 45.23B,+4.48%
USDC,USDC,0.999,$ 41.2B,+0.13%
Lido Staked Ether,stETH,"4,000.28",$ 38.17B,+3.40%
TRON,TRX,0.321,$ 27.81B,+2.87%
Avalanche,AVAX,51.97,$ 21.27B,+2.60%
Shiba Inu,SHIB,0.0000313,$ 18.45B,+4.59%
Toncoin,TON,6.87,$ 17.53B,+2.59%
Wrapped liquid staked Ether 2.0,wstETH,"4,753.13",$ 17.48B,+3.75%
Wrapped BTC,WBTC,"99,222.19",$ 16.06B,+1.18%
Uniswap,UNI,17.39,$ 15.91B,+6.34%
Polkadot,DOT,10.54,$ 15.85B,+11.67%
Chainlink,LINK,25.03,$ 15.69B,+7.91%
Wrapped Ether,WETH,"4,016.17",$ 13.66B,+5.10%
Hedera,HBAR,0.339,$ 12.96B,+20.27%
Sui Network,SUI,4.34,$ 12.7B,+3.96%
Bitcoin Cash,BCH,616.08,$ 11.79B,+3.34%
Litecoin,LTC,137.84,$ 10.37B,+4.20%
Stellar,XLM,0.491,$ 9.91B,+5.72%
NEAR Protocol,NEAR,7.81,$ 9.51B,+4.92%
PEPE,PEPE,0.0000222,$ 9.35B,+7.19%
Aptos,APT,14.96,$ 8.02B,+6.36%
Wrapped eETH,weETH,"4,222.21",$ 7.82B,+3.88%
Internet Computer (DFINITY),ICP,15.07,$ 7.16B,+4.52%
Fetch.AI,FET,2.10,$ 5.72B,+2.84%
Ethereum Classic,ETC,37.54,$ 5.62B,+7.58%
Polygon Ecosystem Token,POL,0.707,$ 5.62B,+4.68%
VeChain,VET,0.0681,$ 5.51B,+7.48%
Cronos,CRO,0.202,$ 5.48B,+1.26%
Dai,DAI,1.00,$ 5.35B,+0.09%
Render Token,RENDER,10.24,$ 5.3B,-0.88%
Bittensor,TAO,705.93,$ 5.21B,-1.99%
Binance-Peg BSC-USD,BSC-USD,1.00,$ 5.19B,+0.16%
Filecoin,FIL,7.95,$ 4.84B,+4.29%
ARBITRUM,ARB,1.17,$ 4.8B,+2.80%
Bitget Token,BGB,2.83,$ 4.58B,+18.77%
USDe,USDE,1.00,$ 4.44B,-0.00%
Kaspa,KAS,0.174,$ 4.4B,+6.81%
Aave,AAVE,284.43,$ 4.32B,+8.35%
Immutable X,IMX,2.08,$ 4.16B,+1.72%
EnergySwap,ENS,41.20,$ 4.12B,+3.93%
Mantle,MNT,1.20,$ 4.04B,+5.32%
Stacks,STX,2.68,$ 4.03B,+0.43%
Cosmos,ATOM,10.27,$ 4.01B,+6.15%
Name,Symbol,Price,Market cap,24h change
ONDO,ONDO,1.71,$ 4B,+3.76%
Algorand,ALGO,0.481,$ 4B,+9.28%
Fantom,FTM,1.36,$ 3.82B,+4.92%
Monero,XMR,201.61,$ 3.72B,+2.18%
WhiteBIT Coin,WBT,25.17,$ 3.65B,+0.13%
dogwifhat,WIF,3.66,$ 3.65B,+8.60%
Mantra DAO,OM,3.91,$ 3.62B,-4.32%
OKB,OKB,59.96,$ 3.6B,+3.87%
Optimism,OP,2.71,$ 3.4B,+5.58%
Injective Protocol,INJ,33.78,$ 3.34B,-0.28%
Baby Doge Coin,BABYDOGE,0.0₈401,$ 3.2B,+68.00%
The Graph,GRT,0.331,$ 3.16B,+1.01%
Theta Token,THETA,3.06,$ 3.06B,+0.92%
Worldcoin,WLD,3.86,$ 2.76B,-0.90%
First Digital USD,FDUSD,0.999,$ 2.6B,+0.16%
FLOKI,FLOKI,0.000258,$ 2.5B,+12.92%
THORChain,RUNE,7.21,$ 2.46B,+4.93%
The Sandbox,SAND,0.902,$ 2.39B,+1.64%
Morpho Token,MORPHO,2.21,$ 2.12B,-8.63%
BRETT,BRETT,0.209,$ 2.07B,+5.72%
EOS,EOS,1.35,$ 2.03B,+2.31%
Aerodrome,AERO,2.28,$ 1.97B,+18.02%
Lido DAO Token,LDO,2.19,$ 1.97B,+2.28%
Kaia,KAIA,0.326,$ 1.92B,+3.84%
Maker,MKR,"2,182.68",$ 1.9B,+2.12%
Bonk,BONK,0.0000449,$ 1.86B,+6.34%
Raydium,RAY,4.98,$ 1.86B,+2.08%
SEI,SEI,0.692,$ 1.85B,+2.41%
Arweave,AR,27.97,$ 1.83B,+6.03%
Jupiter,JUP,1.36,$ 1.83B,+2.15%
Tezos,XTZ,1.79,$ 1.82B,+8.70%
Flow,FLOW,1.15,$ 1.78B,+3.89%
LayerZero,ZRO,6.95,$ 1.74B,-4.67%
Virtual Protocol,VIRTUAL,1.74,$ 1.74B,-2.99%
BEAM,BEAM,0.0331,$ 1.73B,+2.77%
IOTA,IOTA,0.479,$ 1.7B,+9.00%
Flare Network,FLR,0.0315,$ 1.68B,+2.01%
GateToken,GT,12.98,$ 1.66B,+5.21%
Trust Wallet Token,TWT,1.56,$ 1.61B,+4.36%
Quant,QNT,162.90,$ 1.59B,+13.85%
Pendle,PENDLE,6.88,$ 1.57B,+5.58%
Mog Coin,MOG,0.0₅386,$ 1.54B,+23.06%
Bitcoin SV,BSV,80.11,$ 1.54B,+3.32%
ENA,ENA,1.07,$ 1.53B,+4.08%
Nexo,NEXO,1.52,$ 1.52B,+3.39%
MultiversX,EGLD,54.47,$ 1.51B,+3.19%
NEO,NEO,21.38,$ 1.51B,+5.26%
Core DAO,CORE,1.60,$ 1.48B,+2.80%
Curve DAO Token,CRV,1.19,$ 1.48B,+0.45%
ZEEBU,ZBU,4.48,$ 1.48B,-0.04%
Name,Symbol,Price,Market cap,24h change
POPCAT,POPCAT,1.50,$ 1.47B,+12.46%
BitTorrent-New,BTT,0.0₅153,$ 1.46B,+2.14%
Peanut the Squirrel,PNUT,1.44,$ 1.44B,+7.11%
Tokenize Xchange,TKX,17.88,$ 1.43B,+5.77%
Decentraland,MANA,0.756,$ 1.41B,+2.74%
Ethereum Name Service,ENS,41.30,$ 1.37B,+4.27%
ApolloX,APX,0.134,$ 1.32B,+20.05%
Celestia,TIA,8.68,$ 1.23B,+2.53%
PancakeSwap,CAKE,4.16,$ 1.22B,+3.14%
WEMIX Token,WEMIX,1.21,$ 1.21B,+0.14%
XinFin Network,XDC,0.0981,$ 1.21B,+15.34%
Zcash,ZEC,71.05,$ 1.16B,+2.11%
Chiliz,CHZ,0.129,$ 1.15B,+1.01%
Mina Protocol Token,MINA,0.956,$ 1.14B,+5.83%
Terra Classic,LUNC,0.000166,$ 1.13B,+3.67%
Ankr,ANKR,0.0554,$ 1.11B,+3.23%
AMP,AMP,0.0109,$ 1.08B,-2.10%
FTX Token,FTT,3.28,$ 1.07B,-0.51%
eCash,XEC,0.0000535,$ 1.06B,+2.34%
Synthetix Network,SNX,3.18,$ 1.05B,+1.99%
Compound,COMP,117.00,$ 1.03B,-1.30%
Notcoin,NOT,0.01,$ 1.03B,+5.86%
KuCoin Token,KCS,13.59,$ 1.03B,+3.18%
ordi,ORDI,48.93,$ 1.03B,+5.77%
Pax Dollar,USDP,1.00,$ 1.02B,+0.07%
zkSync,ZK,0.263,$ 968.4M,+5.98%
JITO,JTO,3.56,$ 953.05M,-1.96%
SuperVerse,SUPER,1.86,$ 928.72M,+8.62%
Helium,HNT,9.42,$ 920.05M,+9.29%
Axelar,AXL,1.05,$ 906.2M,+0.62%
BLUR,BLUR,0.422,$ 862.03M,+3.25%
EigenLayer,EIGEN,4.57,$ 852.3M,+9.73%
cat in a dogs world,MEW,0.00955,$ 848.6M,+5.30%
Ronin,RON,2.31,$ 844.94M,+4.72%
Telcoin,TEL,0.00648,$ 800.72M,-0.44%
Neiro,NEIRO,0.00189,$ 796.96M,+9.53%
Pyth Network,PYTH,0.531,$ 795.85M,+4.62%
Echelon Prime,PRIME,15.89,$ 787.98M,+4.59%
Nervos Network,CKB,0.0171,$ 775.48M,+2.44%
Goatseus Maximus,GOAT,0.777,$ 773.89M,+0.60%
Universe,UNI,17.35,$ 765.54M,+5.96%
SPX6900,SPX,0.724,$ 745.77M,+8.22%
USDD,USDD,0.999,$ 743.38M,+0.10%
Turbo,TURBO,0.0107,$ 734.82M,+23.04%
DOG•GO•TO•THE•MOON,🐕,0.00734,$ 734.31M,+11.51%
Dash,DASH,59.92,$ 722.88M,-0.51%
Coinbase Wrapped Staked ETH,CBETH,"4,342.24",$ 722.22M,+3.99%
Wormhole,W,0.394,$ 708.45M,+0.71%
Zilliqa,ZIL,0.0357,$ 706.02M,+6.61%
1inch Token,1INCH,0.536,$ 702.92M,+3.97%
Name,Symbol,Price,Market cap,24h change
Grass,GRASS,2.88,$ 701.53M,-2.93%
Spectral Token,SPEC,14.69,$ 700.6M,+3.72%
Convex Finance,CVX,6.91,$ 686.13M,+0.64%
Ravencoin,RVN,0.0326,$ 683.55M,+3.75%
Holo,HOT,0.00382,$ 678.29M,+3.45%
Creditcoin,CTC,1.70,$ 673.53M,-12.44%
APENFT,NFT,0.0₆672,$ 672.43M,+3.75%
SATS BRC,SATS,0.0₆317,$ 665.33M,+8.70%
Astar,ASTR,0.0894,$ 663.49M,+2.29%
Metis Token,METIS,66.35,$ 663.17M,+3.43%
Huobi Token,HT,1.32,$ 658.73M,+1.83%
Gas,GAS,6.80,$ 655.18M,+5.91%
WOO Network,WOO,0.356,$ 654.16M,+0.48%
0x,ZRX,0.77,$ 653.78M,-2.96%
Safe Token,SAFE,1.53,$ 653.56M,-2.44%
Frax,FRAX,0.992,$ 649.28M,-0.88%
Bitcoin Gold,BTG,37.09,$ 643.82M,+1.52%
Dexe,DEXE,11.13,$ 636.32M,+5.45%
Ribbon Finance,RBN,0.628,$ 627.31M,+6.84%
AIOZ Network,AIOZ,1.17,$ 617.36M,-0.91%
Harmony,ONE,0.0426,$ 609.91M,+30.08%
Celo,CELO,1.08,$ 599.99M,+7.75%
Illuvium,ILV,68.37,$ 590.62M,+2.11%
Act I : The AI Prophecy,ACT,0.614,$ 589.81M,+6.31%
Nakamoto.Games,NAKA,1.64,$ 589.06M,+3.09%
BOOK OF MEME,BOME,0.0106,$ 587.61M,+10.98%
tBTC v2,TBTC,"99,344.45",$ 581.11M,+1.56%
Snek,SNEK,0.00779,$ 579.27M,-1.09%
Axie Infinity,AXS,9.43,$ 574.52M,+4.76%
IoTeX,IOTX,0.0607,$ 573.28M,+1.40%
Memecoin,MEME,0.0177,$ 568.43M,+7.60%
EthereumPoW,ETHW,5.25,$ 566.22M,+8.95%
StarkNet Token,STRK,0.775,$ 564.31M,+3.84%
Cheelee,CHEEL,9.77,$ 554.71M,-1.21%
Kadena,KDA,1.83,$ 545.14M,+5.78%
BELDEX,BDX,0.0786,$ 543.31M,+0.45%
SUSHI,SUSHI,1.89,$ 526.71M,+23.73%
GIGACHAD,GIGA,0.0563,$ 523.63M,+2.62%
yearn.finance,YFI,"14,151.05",$ 521.07M,+17.44%
PAX Gold,PAXG,"2,625.78",$ 519.83M,+0.13%
aelf,ELF,0.601,$ 519.51M,+2.91%
pepeCoin,PEPECOIN,3.91,$ 515.95M,-7.47%
QTUM,QTUM,4.87,$ 513.05M,+5.42%
Basic Attention Token,BAT,0.341,$ 510.27M,+3.90%
Binance USD,BUSD,0.953,$ 509.78M,-5.47%
Manta,MANTA,1.33,$ 509.52M,+4.98%
Osmosis,OSMO,0.802,$ 508.21M,+3.74%
Theta Fuel,TFUEL,0.095,$ 503.91M,+7.37%
Vulcan Forged,PYR,4.29,$ 497.83M,+3.06%
OriginTrail,TRAC,1.20,$ 496.2M,+5.69%
Name,Symbol,Price,Market cap,24h change
Moo Deng,MOODENG,0.488,$ 482.6M,+3.89%
Destra Network,DSYNC,0.492,$ 477.12M,+4.19%
UMA,UMA,3.87,$ 473.02M,-0.65%
AltLayer Token,ALT,0.202,$ 466.34M,+5.76%
Fasttoken,FTN,3.19,$ 458.77M,+0.60%
Threshold,T,0.0413,$ 456.45M,+14.79%
SKALE,SKL,0.0803,$ 451.2M,+3.70%
zerebro,ZEREBRO,0.457,$ 447.25M,+13.33%
Gala,GALA,0.0592,$ 446.68M,+1.45%
DOGS,DOGS,0.000863,$ 445.45M,+9.47%
Siacoin,SC,0.00806,$ 441.73M,+1.74%
Just a chill guy,CHILLGUY,0.442,$ 442.13M,+6.40%
Chia Network,XCH,31.60,$ 440.47M,+1.10%
Simons Cat,CAT,0.0000573,$ 439.5M,+14.19%
Drift,DRIFT,1.63,$ 432.2M,-5.36%
Across Protocol Token,ACX,1.00,$ 428.26M,-36.12%
Kusama,KSM,46.23,$ 415.1M,+3.12%
SafePal,SFP,0.828,$ 414.19M,+1.47%
PayPal USD,PYUSD,0.998,$ 412.41M,-0.01%
Biconomy,BICO,0.453,$ 411.34M,+3.56%
Golem,GLM,0.518,$ 409.92M,+2.36%
QUBIC,QUBIC,0.0₅401,$ 409.28M,-0.98%
ConstitutionDAO,PEOPLE,0.0786,$ 398.12M,+9.29%
Radix,XRD,0.0372,$ 395.44M,+1.32%
Clearpool,CPOOL,0.404,$ 394.76M,+9.11%
Frax Share,FXS,4.65,$ 393.74M,-0.09%
Loopring,LRC,0.312,$ 392.4M,+1.22%
Olympus v2,OHM,21.16,$ 391.93M,+5.74%
Bonfida,FIDA,0.396,$ 391.95M,+0.86%
Dymension,DYM,2.66,$ 388.24M,+3.15%
ssv.network,SSV,33.60,$ 378.78M,+2.59%
Apu Apustaja,APU,0.000923,$ 377.35M,+7.66%
Arkham,ARKM,2.48,$ 371.62M,-1.01%
MX Token,MX,3.82,$ 369.74M,+2.08%
Decred,DCR,22.42,$ 369.44M,-0.77%
Alchemy Pay,ACH,0.0368,$ 368.2M,+1.08%
Power Ledger,POWR,0.368,$ 367.22M,+8.96%
XYO Network,XYO,0.0262,$ 365.54M,-3.41%
Liechtenstein Cryptoassets Exchange,LCX,0.39,$ 364.41M,+11.33%
API3,API3,2.52,$ 364.4M,+2.42%
Rocket Pool,RPL,17.38,$ 363.46M,+3.08%
Moonbeam,GLMR,0.384,$ 354.93M,+5.85%
IO,IO,3.71,$ 352.84M,+6.50%
Non-Playable Coin,NPC,0.0413,$ 344.27M,+19.17%
KarratCoin,KARRAT,0.618,$ 344.33M,-1.39%
ether.fi governance token,ETHFI,2.99,$ 344.09M,+9.61%
Flux,FLUX,0.916,$ 343.81M,+8.00%
Polymesh,POLYX,0.402,$ 336.56M,+2.45%
Orca,ORCA,6.29,$ 336.15M,-27.25%
Mask Network,MASK,4.28,$ 335.62M,+5.04%
Name,Symbol,Price,Market cap,24h change
VeThor Token,VTHO,0.00401,$ 335.19M,+1.51%
PAAL AI,$PAAL,0.386,$ 332.19M,+6.15%
Gnosis,GNO,299.32,$ 330.66M,+4.53%
Instadapp,INST,8.12,$ 329.55M,+7.73%
Hivemapper,HONEY,0.109,$ 326.91M,-3.65%
BLAST,BLAST,0.0142,$ 326.54M,+3.58%
AGI Token,AGI,0.254,$ 323.61M,-1.19%
TrueUSD,TUSD,1.02,$ 322.06M,+1.30%
Gravity,G,0.0445,$ 321.72M,+6.02%
Yield Guild Games,YGG,0.812,$ 321.19M,+4.03%
Reserve Rights Token,RSR,0.018,$ 320.88M,+6.09%
DigiByte,DGB,0.0182,$ 316.54M,+1.67%
SingularityNET,AGIX,0.90,$ 313.38M,+3.81%
Ponke,PONKE,0.564,$ 313.11M,+5.00%
BakeryToken,BAKE,0.421,$ 307.65M,+4.25%
Aethir,ATH,0.0802,$ 302.97M,+7.17%
VANRY,VANRY,0.168,$ 300.24M,-0.76%
TerraClassicUSD,USTC,0.0303,$ 297.47M,+6.55%
Wrapped AVAX,WAVAX,52.08,$ 297.75M,+3.95%
Constellation,DAG,0.0742,$ 296.98M,+0.22%
Avail Token,Avail,0.17,$ 296.11M,+12.50%
Casper,CSPR,0.0232,$ 294.18M,+10.42%
Storj,STORJ,0.718,$ 291.83M,+5.27%
Andy,ANDY,0.000292,$ 291.58M,+17.39%
Wrapped Solana,SOL,234.78,$ 289.85M,+0.83%
Kamino,KMNO,0.213,$ 288.13M,+10.13%
ICON,ICX,0.277,$ 286.2M,+7.99%
Hamster Kombat,HMSTR,0.00445,$ 286.29M,+5.46%
NEM,XEM,0.0403,$ 284.99M,+9.17%
Chromia,CHR,0.343,$ 284.06M,+1.86%
Metaplex,MPLX,0.375,$ 284.04M,+5.10%
Waves,WAVES,2.43,$ 283.13M,+3.50%
IOST,IOST,0.0106,$ 282.65M,+3.65%
Status,SNT,0.0705,$ 282.7M,+11.32%
Enjin Coin,ENJ,0.371,$ 282.11M,+2.51%
Solar,SXP,0.448,$ 280.31M,+2.23%
basedAI,BASEDAI,7.95,$ 275.21M,+0.01%
Conflux Network,CFX,0.256,$ 274.77M,+6.96%
Nano,XNO,2.06,$ 275.62M,+6.53%
Nano,NANO,2.06,$ 274.6M,+6.76%
Department Of Government Efficiency,DOGE,0.271,$ 271.41M,+6.54%
Open Campus,EDU,0.768,$ 268.07M,+5.37%
WorldMobileToken,WMTX,0.537,$ 264.14M,+4.95%
Verge,XVG,0.0159,$ 263.07M,+0.64%
Numeraire,NMR,25.44,$ 254.08M,+2.47%
Dogelon Mars,ELON,0.0₆26,$ 250.21M,+12.27%
SAGA,SAGA,2.78,$ 249.8M,+1.33%
DEGEN,DEGEN,0.0199,$ 248.25M,+9.47%
Tellor,TRB,94.36,$ 247.82M,+5.02%
ApeCoin,APE,1.88,$ 246.91M,+2.33%
Name,Symbol,Price,Market cap,24h change
Mythos,MYTH,0.336,$ 246.84M,+0.24%
Highstreet,HIGH,2.45,$ 244.85M,+11.11%
Wrapped Centrifuge,CFG,0.482,$ 244.01M,+5.24%
OKC,OKT,13.65,$ 243.16M,+10.79%
Cartesi,CTSI,0.242,$ 242.47M,+2.96%
Oraichain Token,ORAI,14.58,$ 241.96M,+12.54%
LimeWire,LMWR,0.383,$ 239.01M,-1.57%
Bloktopia,BLOK,0.00119,$ 238.28M,+1.00%
Celer Network,CELR,0.0307,$ 237.06M,+19.26%
JasmyCoin,JASMY,0.0498,$ 236.57M,-6.17%
Balancer,BAL,3.84,$ 231.87M,+4.74%
Origin protocol,OGN,0.163,$ 230.31M,+2.39%
PEAQ,PEAQ,0.61,$ 230.13M,+34.49%
iExec RLC,RLC,2.85,$ 228.26M,+1.01%
Marlin POND,POND,0.0253,$ 228.14M,+7.89%
Tether Gold,XAUT,"2,665.80",$ 227.7M,+0.22%
Bifrost,BFC,0.0564,$ 225.71M,+4.20%
Ontology,ONT,0.352,$ 224.38M,+5.33%
PIXEL,PIXEL,0.289,$ 222.56M,+0.85%
Zigcoin,ZIG,0.153,$ 222.22M,+0.33%
Liquity,LQTY,2.35,$ 220.84M,+26.64%
Velo,VELO,0.0296,$ 219.11M,+25.56%
ZetaChain,ZETA,0.925,$ 218.67M,+4.20%
DeepBook Token,DEEP,0.0862,$ 215.21M,+17.85%
aleph.im,ALEPH,0.214,$ 213.78M,-1.82%
Maple,MPL,22.78,$ 211.77M,-0.67%
Stader,SD,1.39,$ 208.56M,+2.47%
THENA,THE,2.47,$ 208.1M,+1.72%
Wilder World,WILD,0.629,$ 203.57M,+2.03%
Oasis Network,ROSE,0.135,$ 202.66M,+0.67%
Cream,CREAM,22.48,$ 202.05M,+4.86%
NodeAI,GPU,2.04,$ 200.82M,-2.63%
Audius,AUDIO,0.231,$ 201.11M,+3.75%
Scroll,SCR,1.06,$ 201.08M,-1.39%
Dent,DENT,0.00199,$ 199.56M,+2.99%
GoMining Token,GMT,0.48,$ 199.41M,+8.50%
Bitkub Coin,KUB,2.70,$ 198.52M,+3.93%
Goldfinch,GFI,2.27,$ 196.14M,-2.16%
UltimaEcosystem,ULTIMA,"4,621.34",$ 194.52M,-2.76%
Venus,XVS,11.67,$ 194.36M,+5.05%
BounceBit,BB,0.474,$ 194.24M,+6.76%
BORA,BORA,0.161,$ 193.98M,+2.07%
Alpha Finance Lab,ALPHA,0.132,$ 191.95M,+4.67%
Mines of Dalarnia,DAR,0.24,$ 191.74M,+7.06%
Aleph Zero,AZERO,0.62,$ 190.65M,+0.29%
Ontology Gas,ONG,0.479,$ 190.48M,+5.04%
RSS3,RSS3,0.19,$ 190.41M,-1.72%
Akash,AKT,4.66,$ 189.66M,-1.53%
Sundog,SUNDOG,0.189,$ 189.33M,-4.20%
Synapse Protocol,SYN,0.996,$ 189.28M,+15.07%
Name,Symbol,Price,Market cap,24h change
Synapse,SYN,0.992,$ 188.5M,+14.52%
Phala Network,PHA,0.188,$ 188.43M,+2.77%
SPACE ID,ID,0.658,$ 188.33M,+0.91%
Coin98,C98,0.271,$ 187.79M,+2.81%
Civic,CVC,0.186,$ 186.09M,+0.37%
Fartcoin,FARTCOIN,0.185,$ 185.6M,-17.32%
Nosana,NOS,3.84,$ 185.04M,+1.01%
Celsius Network,CEL,0.262,$ 181.59M,+2.87%
Spell Token,SPELL,0.00118,$ 179.57M,+4.71%
Everipedia,IQ,0.0111,$ 179.4M,+5.72%
Catizen,CATI,0.586,$ 178.75M,+2.43%
AI Companions,AIC,0.198,$ 178.18M,+0.70%
TrueFi,TRU,0.142,$ 177.63M,+1.36%
Lisk,LSK,1.38,$ 177.66M,+1.99%
ANyONe Protocol,ANYONE,1.93,$ 177.37M,-2.45%
Landwolf,WOLF,0.000196,$ 176.67M,+33.52%
COQINU,COQ,0.0₅253,$ 175.85M,+2.94%
Bone ShibaSwap,BONE,0.694,$ 173.5M,+8.23%
Alephium,ALPH,2.00,$ 173.38M,+1.71%
My Neighbor Alice,ALICE,1.87,$ 172.6M,+5.12%
Alethea Artificial Liquid Intelligence Token,ALI,0.021,$ 171.86M,+3.55%
ERGO,ERG,2.17,$ 170.53M,+6.58%
Zentry,ZENT,0.0279,$ 170.26M,+5.53%
ALEO,ALEO,1.65,$ 166.88M,+0.77%
sudeng,HIPPO,0.0167,$ 166.82M,+5.65%
Orbs,ORBS,0.0379,$ 166.48M,+3.75%
Symbol,XYM,0.0298,$ 166.43M,+1.47%
Voxies,VOXEL,0.274,$ 164.33M,+1.93%
TokenFi,TOKEN,0.0816,$ 163.93M,+6.19%
Pundi X,PUNDIX,0.632,$ 163.22M,+1.40%
NetMind Token,NMT,3.85,$ 162.69M,+1.54%
Syscoin,SYS,0.182,$ 161.26M,+7.91%
Bounce,AUCTION,21.00,$ 160.43M,-0.79%
Automata Network,ATA,0.148,$ 159.89M,+4.55%
LUMIA,LUMIA,2.17,$ 159.9M,+4.97%
WINkLink,WIN,0.000155,$ 159.33M,+5.24%
CARV,CARV,1.06,$ 159.19M,-0.89%
michi,$MICHI,0.284,$ 158.13M,+4.88%
COTI,COTI,0.181,$ 157.39M,+2.86%
Sun,SUN,0.0314,$ 156.1M,+2.30%
Taiko Token,TAIKO,2.36,$ 155.9M,+0.47%
Banana,BANANA,59.62,$ 154.64M,+2.95%
SLERF,SLERF,0.309,$ 154.62M,+8.77%
Aurora,AURORA,0.279,$ 153.92M,-0.44%
ECOMI,OMI,0.000564,$ 152.91M,-12.52%
Cetus,CETUS,0.453,$ 152.69M,+8.84%
AITECH,AITECH,0.141,$ 152.04M,+1.43%
Helium Mobile,MOBILE,0.00175,$ 151.06M,+44.57%
Mobox,MBOX,0.318,$ 149.63M,+5.26%
Venom,VENOM,0.0783,$ 148.29M,+3.41%
Name,Symbol,Price,Market cap,24h change
Prosper,PROS,0.741,$ 148.17M,+3.99%
dKargo,DKA,0.0296,$ 147.82M,+1.53%
Seedify.fund,SFUND,2.29,$ 145.72M,+6.04%
ACEToken,ACE,3.57,$ 145.33M,+3.01%
Unizen,ZCX,0.21,$ 144.9M,+11.76%
Velodrome Finance,VELO,0.167,$ 144.68M,+13.69%
Covalent X Token,CXT,0.151,$ 144.64M,+0.00%
Perpetual Protocol,PERP,1.25,$ 144.21M,+6.46%
Santos FC Fan Token,SANTOS,4.75,$ 142.54M,+1.85%
Lista DAO,LISTA,0.617,$ 141.98M,+3.39%
TOSHI,TOSHI,0.000338,$ 142.21M,+3.00%
Steem,STEEM,0.298,$ 142.26M,+5.37%
CoW Protocol,COW,0.519,$ 141.58M,+11.79%
Omni Network,OMNI,13.52,$ 140.52M,-0.20%
CertiK,CTK,0.998,$ 139.42M,+0.86%
Prometeus,PROM,7.33,$ 139.27M,+2.92%
X Empire,X,0.000202,$ 139.21M,+5.37%
Gods Unchained,GODS,0.278,$ 138.94M,+5.96%
Orchid Protocol,OXT,0.137,$ 137.42M,-0.28%
JOE,JOE,0.627,$ 137.16M,+0.30%
Mumu the Bull,MUMU,0.0000601,$ 137.23M,+21.98%
Myro,$MYRO,0.137,$ 136.98M,+10.47%
dYdX Token,DYDX,2.45,$ 136.39M,+7.16%
Bitgert,BRISE,0.0₆136,$ 136.04M,+6.84%
DAO Maker,DAO,0.542,$ 135.9M,+3.25%
SuperRare,RARE,0.19,$ 135.9M,+12.33%
AIT Protocol,AIT,0.138,$ 134.28M,+15.73%
Gitcoin,GTC,1.33,$ 132.1M,+5.04%
Stox,STX,2.68,$ 131.33M,+0.11%
H2O DAO,H2O,0.159,$ 131.23M,+1.47%
Acala,ACA,0.115,$ 130.89M,+1.95%
STASIS EURO,EURS,1.05,$ 130.95M,-0.33%
Chain,XCN,0.00278,$ 130.25M,-0.31%
RATS BRC,RATS,0.00013,$ 129.95M,+7.63%
MovieBloc,MBL,0.00433,$ 129.75M,+0.98%
BENQI,QI,0.0254,$ 129.56M,+3.04%
